date,temperature,humidity,transportation_time,packaging
2023-01-01,24.483570765056164,46.69930329036279,62,Glass
2023-01-02,21.308678494144075,44.18271361337601,8,Cardboard
2023-01-03,25.23844269050346,65.45720998174546,43,Glass
2023-01-04,29.61514928204013,68.25902905947605,20,Plastic
2023-01-05,20.829233126383322,41.26344579302568,39,Plastic
2023-01-06,20.8293152152541,77.4484898497476,49,Plastic
2023-01-07,29.896064077536955,42.0788513460589,64,Glass
2023-01-08,25.837173645764544,61.65185341204282,62,Cardboard
2023-01-09,19.65262807032524,68.36242077803666,54,Plastic
2023-01-10,24.712800217929825,74.83876494984342,9,Plastic
2023-01-11,19.682911535937688,68.56347728529711,37,Glass
2023-01-12,19.671351232148716,72.06912332279168,49,Cardboard
2023-01-13,23.20981135783017,53.57800770171224,41,Glass
2023-01-14,12.43359877671101,72.5930045498605,17,Plastic
2023-01-15,13.375410837434837,43.204593855387,21,Cardboard
2023-01-16,19.188562353795135,75.7926662424211,51,Cardboard
2023-01-17,16.93584439832788,61.90369504614945,59,Plastic
2023-01-18,23.571236662976368,72.69191079849975,39,Cardboard
2023-01-19,17.459879622393945,58.092731380732005,55,Cardboard
2023-01-20,14.938481493323543,65.743107807861,41,Glass
2023-01-21,29.32824384460777,61.05610643744453,39,Plastic
2023-01-22,20.871118497567323,69.26358087021327,13,Plastic
2023-01-23,22.33764102343962,43.26519928122358,64,Plastic
2023-01-24,14.876259068932717,42.41408335962255,11,Plastic
2023-01-25,19.278086377374088,49.88412936040586,19,Plastic
2023-01-26,22.55461294854933,46.381787204527534,11,Cardboard
2023-01-27,16.245032112888488,74.87134266368807,46,Glass
2023-01-28,23.87849009172836,48.76855949432177,45,Plastic
2023-01-29,18.996806550405974,79.03461023276526,1,Glass
2023-01-30,20.541531251033618,53.47583167084427,40,Glass
2023-01-31,18.991466938853016,47.28471662754797,19,Cardboard
2023-02-01,31.261390922544688,71.58794028569916,61,Plastic
2023-02-02,21.93251387631033,66.34831102003504,12,Cardboard
2023-02-03,16.711445355220498,59.92782865812556,61,Plastic
2023-02-04,26.112724560515943,62.214542037505254,33,Cardboard
2023-02-05,15.895781750144888,68.76807113089055,45,Glass
2023-02-06,23.044317975023777,49.13818965325195,69,Plastic
2023-02-07,12.201649380601122,79.85335664226967,8,Glass
2023-02-08,15.359069755507846,78.99172648587133,25,Glass
2023-02-09,22.984306179345616,66.01302745387747,46,Cardboard
2023-02-10,25.692332899977053,47.981698037165806,30,Plastic
2023-02-11,22.85684140594985,67.20912969725165,47,Glass
2023-02-12,21.421758588058797,42.887936359167036,49,Cardboard
2023-02-13,20.494481522053555,41.22610008823224,47,Plastic
2023-02-14,14.607390048162863,50.30731554044855,18,Plastic
2023-02-15,18.400778958026457,58.504918269572656,66,Glass
2023-02-16,19.696806145201062,74.73090021633521,68,Plastic
2023-02-17,27.285611131094576,69.08676279065233,33,Glass
2023-02-18,23.71809144784231,69.70826084799924,36,Plastic
2023-02-19,13.18479922318633,57.01973337792302,19,Cardboard
2023-02-20,23.620419846973974,53.83739970187852,28,Glass
2023-02-21,20.074588597918417,54.84155051938411,40,Glass
2023-02-22,18.615389998470206,79.50598254944231,15,Plastic
2023-02-23,25.05838144420434,41.6043676564993,41,Plastic
2023-02-24,27.154997612479754,74.68125984489794,39,Glass
2023-02-25,26.656400595580994,63.14701634289574,2,Plastic
2023-02-26,17.803912383886807,57.54461676758362,63,Cardboard
2023-02-27,20.453938120743928,69.01030641660546,29,Plastic
2023-02-28,23.65631715701782,59.466757656988115,66,Cardboard
2023-03-01,26.877725635611796,74.93692952326643,51,Cardboard
2023-03-02,19.60412881077355,76.02807456045034,10,Cardboard
2023-03-03,21.071705116680914,56.86883707493821,14,Cardboard
2023-03-04,16.46832512996986,51.073111889402064,51,Cardboard
2023-03-05,16.018966879596647,63.69401314373449,39,Plastic
2023-03-06,26.062629111970992,76.49453382466764,28,Cardboard
2023-03-07,28.781200142854114,48.42648756022666,3,Plastic
2023-03-08,21.63994939209833,64.9186633425393,70,Cardboard
2023-03-09,27.01766448946012,65.26240880370082,27,Glass
2023-03-10,23.80818012523817,69.32452089661123,2,Cardboard
2023-03-11,18.77440122697438,45.262707405090396,38,Glass
2023-03-12,23.80697802754207,68.63299858728354,3,Cardboard
2023-03-13,29.690182832329846,76.36130082662564,16,Cardboard
2023-03-14,21.820869804450243,47.187324354809675,40,Cardboard
2023-03-15,29.82321827907003,49.501732996955106,2,Glass
2023-03-16,8.901274479551278,78.85580376166558,41,Glass
2023-03-17,26.10951252187612,47.23907810837959,12,Cardboard
2023-03-18,22.435235341190857,74.17540373478317,35,Plastic
2023-03-19,20.504963247670663,59.69111425792139,65,Cardboard
2023-03-20,22.45880388267751,49.88924297612708,55,Glass
2023-03-21,12.062155426995536,74.82999605090046,45,Cardboard
2023-03-22,20.90164056081244,57.81221020010662,62,Glass
2023-03-23,23.78556285755873,60.59269415718761,49,Glass
2023-03-24,29.38947022370758,54.36933477599062,25,Glass
2023-03-25,19.40864890863176,63.7180340573971,23,Cardboard
2023-03-26,17.95753198553406,46.54095490340091,24,Glass
2023-03-27,19.491214782077318,55.64326146607043,38,Glass
2023-03-28,26.57701058851037,78.7764928934115,28,Cardboard
2023-03-29,23.643755548298422,50.3253373080451,21,Glass
2023-03-30,19.351198981164806,66.26946658165168,54,Cardboard
2023-03-31,24.56633716556678,53.00760256898779,18,Glass
2023-04-01,22.4853877467402,70.93892502746402,36,Plastic
2023-04-02,26.843224952664446,45.23494642873399,45,Plastic
2023-04-03,18.489734530613237,78.79284180314178,53,Glass
2023-04-04,20.361689267011158,58.151581655345566,30,Plastic
2023-04-05,20.039459234339212,49.44201853385856,60,Cardboard
2023-04-06,14.682425259339407,42.93986989320051,32,Plastic
2023-04-07,23.48060138532288,46.79031620350163,67,Glass
2023-04-08,23.305276360899448,60.79095794224071,67,Glass
2023-04-09,22.025567283212304,53.48012705725145,28,Cardboard
2023-04-10,20.827064333124266,73.15533463530437,44,Glass
2023-04-11,14.92314628974793,57.235500946472236,41,Cardboard
2023-04-12,19.896773386173205,49.9485709035052,63,Plastic
2023-04-13,20.286427417366152,64.6857994641612,23,Plastic
2023-04-14,17.988613653891903,68.27108867541783,48,Cardboard
2023-04-15,21.193571441669953,46.68167631603799,32,Cardboard
2023-04-16,24.020254284072692,46.7047686515327,57,Glass
2023-04-17,31.43092950605265,41.46685707734172,33,Plastic
2023-04-18,22.872889064159196,69.45608060262562,24,Cardboard
2023-04-19,23.28775195361382,66.5521811048722,39,Plastic
2023-04-20,21.627770421169163,58.98523502999255,34,Cardboard
2023-04-21,12.406143923504793,73.76681795876789,56,Plastic
2023-04-22,21.867430622753915,72.22680611800213,28,Glass
2023-04-23,22.301151049705133,63.414174575870085,37,Plastic
2023-04-24,34.316210562426434,74.73085122053035,7,Plastic
2023-04-25,21.038195176094387,48.23364840147073,68,Plastic
2023-04-26,23.507736711668063,44.47678477590912,37,Plastic
2023-04-27,21.826441151473784,50.789984460679584,56,Plastic
2023-04-28,16.15660981190234,42.28347424357259,65,Glass
2023-04-29,27.714114072575104,61.24678112004128,65,Cardboard
2023-04-30,25.759665163433873,77.46422769179846,47,Plastic
2023-05-01,25.955159735215233,41.573741626740386,20,Glass
2023-05-02,17.453062726026303,44.88439656040107,19,Plastic
2023-05-03,29.013971554680495,58.08796113133741,29,Plastic
2023-05-04,14.990744686038596,77.3550007011162,60,Cardboard
2023-05-05,24.934285469001352,52.64624419907002,18,Plastic
2023-05-06,32.952278129049894,60.289392347535696,35,Glass
2023-05-07,17.04731837434656,41.662914362015684,43,Glass
2023-05-08,19.16851135198614,45.93372803848355,11,Cardboard
2023-05-09,22.498256825438204,79.46520491835388,49,Plastic
2023-05-10,19.482621729419005,78.60474785744182,38,Glass
2023-05-11,14.246682844669337,40.19759923737639,64,Plastic
2023-05-12,22.342814874030136,78.07247141692956,69,Plastic
2023-05-13,16.688481431369475,65.56479751262002,8,Plastic
2023-05-14,24.36796215317591,74.71673178080088,34,Cardboard
2023-05-15,17.402878828830985,58.18959422535436,48,Plastic
2023-05-16,29.749672025087698,60.62384114317001,56,Glass
2023-05-17,18.083733538318814,59.55386321027681,65,Plastic
2023-05-18,20.38969241897162,66.67457030184417,31,Glass
2023-05-19,26.067586086848348,45.586050190252514,4,Plastic
2023-05-20,15.845678417830225,41.19894359490712,50,Glass
2023-05-21,23.137299673020646,52.31719766364763,69,Glass
2023-05-22,28.53571377141214,68.18723050946588,30,Plastic
2023-05-23,13.962583827193862,48.074138084917934,59,Plastic
2023-05-24,22.92316929266152,66.93729733299669,67,Glass
2023-05-25,23.299413971242117,78.79648184429081,45,Cardboard
2023-05-26,25.90911435888655,43.75602863157673,4,Plastic
2023-05-27,15.81524644560959,66.90408472900505,26,Cardboard
2023-05-28,15.397716934578618,57.750008772182845,27,Plastic
2023-05-29,24.60970782808449,74.72569017510021,46,Plastic
2023-05-30,23.48492336616593,47.085991577895435,64,Plastic
